2930,µë_,-1
2931,µë_ ,-1
2932,µë_ ë§__,-1
2933,µë_ ëª¨ì_,-1
2934,µë_ ____,-1
2935,µë_ ì¦__,-1
2936,µë_ ì¦__,-1
2937,µë_,-1
2938,µë_ ,-1
2939,µë_ __ë¡,-1
2940,µë_,-1
2941,µë_´ì_,-1
2942,¹ë___,1
2943,¹ë___ ë§__,1
2944,¹ë___,1
2945,¹ë___ ³ë___,1
2946,¹ë___,1
2947,¹ì°¨ì§ ëª»í_ê³,-1
2948,¹ì°®,-1
2949,¹í_ê±°ë_ ë°°ì___,-2
2950,¹í_,-1
2951,¹í_,-1
2952,¹í_ ¼ì_,-1
2953,¹í_ ê²__,-1
2954,¹í_ ê³__,-2
2955,¹í___,-1
2956,¹í___,-1
2957,¹í_,-2
2958,¹í_´í_,-1
2959,¹í_´í_ ëª¨ì_,-1
2960,¹í_´í_,-1
2961,ê°,1
2962,ê° __ ´ë_,1
2963,ê° __,-1
2964,ê°_ê°,-1
2965,ê°_ê° _¬´__,-1
2966,ê²¬í_ê³,1
2967,êµ¬í_ ì§__,-1
2968,ê¾¸í_,-1
2969,¨ì_ ___±°,-1
2970,¨ì_ _,-1
2971,¨í_ê±°ë_,2
2972,¨í_ê±°ë_ ê°__,2
2973,¨í_ê³,2
2974,¨í_ê³ ê·¹ì___,2
2975,¨í_ê³ ê·¹ì___,2
2976,¨í_ê³ ê·¹ì_,2
2977,¨í_,2
2978,¨í_,2
2979,¨í_ __,2
2980,¨í_ ê´_°®,2
2981,´í_ê³,1
2982,´í_ê³ __¤ë_ê²,1
2983,´í_ì§ ëª»í_ê³,-1
2984,__ ì§,-2
2985,¤ë_,-2
2986,ë¦½ì_ë¡,-1
2987,ë¦½í_,-1
2988,ë¦½í_ ê´ê³__,-1
2989,,1
2990,__ ë¬´ì___,-2
2991,__ __ê³,1
2992,__ ___¸°,-2
2993,__ __¤ë___,1
2994,_¡­ì§ ___±°,-1
2995,_¡­ì§ ____,-1
2996,_¡­ì§ ____,-1
2997,_¡­ì§ __,-1
2998,´ì_ ê¹¨ë_,1
2999,,1
3000,__ê¸,1
3001,__,1
3002,__ ,1
3003,__,1
3004,ì¤__,-1
3005,ì¤__ __,-1
3006,ì¤__ __,-1
3007,ì±__ __,-1
3008,ì¶ __,-1
3009,ì¶©ëì¶,-1
3010,ì¶©ëì¶ ¼ì_,-1
3011,ì¶©ëì¶ __,-1
3012,ì¶©ëì¶ __,-1
3013,ì¶©í_,-1
3014, ë§__ê²,1
3015, ë§__,1
3016, ê°__ê²,2
3017, ê°__ê³,2
3018, _±°,1
3019, _,1
3020, ì¢__,2
3021, __,0
3022,__,0
3023,__,0
3024,__ ëª¨ì_,0
3025,__ê±°ë_,-1
3026,__ê±°ë_ ì§ë£¨í_,-1
3027,__,-1
3028,__,-1
3029,__ ëª¨ì_,-1
3030,__,-2
3031,__ °ê,-2
3032,__ __´ë_,-2
3033,__ __,-2
3034,__ ëª¨ì_,-2
3035,__ ë¬´ë¦¬,-2
3036,__ ,-2
3037,__,-2
3038,__ »ê_,1
3039,__,-2
3040,____,-2
3041,___ê±°ë_,-2
3042,___,-2
3043,____,-2
3044,____ __,-2
3045,____ ,-2
3046,__ê²,-2
3047,__ê² ê¼´ë_,-2
3048,__ê² ____,-2
3049,__ê² _²¨,-2
3050,__ê² ¬ê²¨,-2
3051,__ê³,-2
3052,__ê³ ê¶__¤ë_,-2
3053,__ê³ ì¹____,-2
3054,__,-2
3055,__,-2
3056,__ °ì,-1
3057,__ì§,-2
3058,__ì§ ë¬,-2
3059,____,-2
3060,____ ¼ì_,-2
3061,____ ì§__,-2
3062,____,-2
3063,_ë£©ì_,-2
3064,_ë£©í_ê³,-2
3065,_ë£©í_,-2
3066,_ë£©í_ë©´ì_,-1
3067,_ë£©í_,-1
3068,__,1
3069,__ °ì_,2
3070,__ ____,1
3071,__ ¬í_ì§,-2
3072,__ë¥ ë¨¹ì_,-1
3073,__ ê´´ë___,-2
3074,__,1
3075,__ __ __,1
3076,__ __ __ ë§__,2
3077,__ __ __ ì¢__,2
3078,__ ë° __,1
3079,__  __,1
3080,,2
3081,__ ê°__,1
3082,__ __,2
3083,__ _,2
3084,__ °ì_,2
3085,__,2
3086,__ ë³´ë_,2
3087,__ ë´,2
3088,__ ì°¬ë,2
3089,__ __,2
3090,__ __,2
3091,__ __,2
3092,__ ___,2
3093,__¼ë_,2
3094,__,2
3095,__ _,2
3096,__,2
3097,__ __,2
3098,__ °ì_,2
3099,__ê±°ë¦¬ë©,-1
3100,__ê±°ë¦¬ë© __¤ë_,-1
3101,¤ë²¼¤ì_,-2
3102,¤ë_ê±°ë_,-2
3103,¤ë_ ì§__,-2
3104,¤ë_,-2
3105,¥ê±°,-1
3106,¥ë_,-1
3107,§ë_,-1
3108,©ì_ê° ë³¼í___,-2
3109,_ ì£¼ë_,0
3110, ____,2
3111,°ë©´°ë©´__,-1
3112,°ë©´°ë©´__,-1
3113,°ë©´°ë©´,-1
3114,__,2
3115,__ ê¸°ì,1
3116,____,0
3117,____ ____,0
3118,__,-1
3119,__ ë§_,-2
3120,__ì§__,-2
3121,__ì§__,-2
3122,_¦¬,1
3123,_¦¬ê° __,-2
3124,_¦¬ê° __,-2
3125,_¦¬ë¥ ê¹¨ë_,1
3126,_¦¬ ë§_µì_,-1
3127,_¦¬ ´ê·¸¬ìê³,-2
3128,_¦¬ ´ê_¨ì_,-2
3129,____,-1
3130,____ ì§,-1
3131,____ ¸ì_,-2
3132,____,-1
3133,____,-1
3134,_ ´ë£¨´ì__,1
3135,_ì£¼ë_,1
3136,____,-1
3137,_,1
3138,_ »ë_,1
3139,_ ì£¼ë_,2
3140,_ __,2
3141,_  ë§__,2
3142,__¬ì_ __,-1
3143,__¬ì_ __,-1
3144,__ì§,-1
3145,__ ¤í_ë¡,-2
3146,,-2
3147, __,-2
3148,__,-1
3149,_³´,1
3150,__,-2
3151,__¤ë_,-2
3152,__¤ë_ °ê,-2
3153,__,-2
3154,_°¨ì§,-2
3155,_°½,2
3156,_°½__,2
3157,____,1
3158,__ê±°ë_,-2
3159,__,-2
3160,__ __,-2
3161,__ ë¹¼ì_ê¸°ê±°,-2
3162,__ ì¶__,-2
3163,__ ë§__,1
3164,__,1
3165,_³´´ë_,1
3166,__,1
3167,__,-2
3168,_³¼ ê°_ ë¨¸ë¦¬¼ë_,-2
3169,_¨¸ë¦,-1
3170,_³´ì§ ____,-1
3171,_³´ì§ __,-1
3172,__ __,-1
3173,__ë³´ì_ì§ì§ __,-1
3174,__ë³´ì ____,-1
3175,__ë³´ì __,-1
3176,__ ë§__,2
3177,__,2
3178,_²½__,2
3179,_¸° ë¶¬í_,1
3180,_¸°ë¥ ë¶¬í_,1
3181,_¸°ë¶¬í_,1
3182,__?´ë³´ê°,1
3183,__ ê±°ì_ê²,-2
3184,__ _¦¬ê³,-1
3185,__,-1
3186,_±°,-1
3187,_±° ë§µì_,-1
3188,__ __,-2
3189,__ë¡ ë§_µ¬,-1
3190,__ë¡ ì§ê»__,-2
3191,__ë¡ ½ê_ì¹__,-2
3192,__¼ìê²,-2
3193,__¼ìê² ____,-2
3194,__¼ìê² ____,-2
3195,__ ë¬´ì___,-1
3196,_ ëª»í_,-2
3197,_ ___±°,-1
3198,_ ___©´,-1
3199,_ ____,-1
3200,_ __,-1
3201,_ __,-1
3202,_ëª»í_,-2
3203,_ëª»í_ _¦¬ë¡,-2
3204,_ëª»í_ ¬ë_,-2
3205,_°¾,1
3206,_°¾ ,1
3207,_´ë_ ë¬¼ë¦¬ê±°ë_,-1
3208,¨ë_´ê °ì___,2
3209,¨ë_´ê ____,2
3210,_·¼ê±°ë¦¬,1
3211,__¬ìê² °ì___,2
3212,__¬ì,1
3213,__¬ì_ ë³´ë_,1
3214,__,-2
3215,__ ë§__,-2
3216,__ ë§__,-2
3217,__ ¸ë¬¼,-2
3218,__,-2
3219,__ °ì_ë¥,-2
3220,__¼ë_,-2
3221,__,-2
3222,__ ì£¼ë_,-2
3223,__´ë_,-2
3224,__,-2
3225,____,-2
3226,____ ëª¸ì_,-2
3227,____,-2
3228,____ ë³,-2
3229,____,-1
3230,____,-2
3231,____ ê²½ê___,-2
3232,____ì§ ____,1
3233,____ì§ __,1
3234,____,-2
3235,__ê±°ë_,-2
3236,__ê±°ë_ ë¬´ì_,-2
3237,__ê±°ë_ «ì_,-2
3238,__ê±°ë_ ì¶¥ê±°,-2
3239,__ê±°ë_ ¥ë_,-2
3240,__ê³,-2
3241,__ê³ ë¬´ì_,-2
3242,__,-2
3243,_°½,-2
3244,_°½ __,-2
3245,__ __¼ë_,2
3246,__ __´ë_,2
3247,__,1
3248,__,-2
3249,__´ë_,-1
3250,__ê²,-1
3251,__ê³,-1
3252,__ê³ ë¯¸ë_,-2
3253,__,-1
3254,__,-1
3255,__ °ê,-1
3256,¤ê ë¬´ìê·¼í_,-1
3257,¤ë_,-2
3258,¤ë_´ì_,-2
3259,¤ë_´ìê±°ë_,-2
3260,¤ë_´ìê±°ë_ ëª¨ì_¼ë_,-2
3261,¤ë_´ìê±°ë_ ëª»í_,-2
3262,¤ë_ ë¬¼ë___,-1
3263,¤ë___ ì§,-1
3264,¤ë___ ì§,-1
3265,¤ì_ê±°ë_,-1
3266,¤ì_ê±°ë_ ¤ì___,-1
3267,¤ì_ _ë¶__,-1
3268,¤ì_´ê±° ¤ì_,-1
3269,¤ì__ê²,-1
3270,¤ì__,-1
3271,¤ì__,-1
3272,¤ì__ __,-1
3273,¤ì__ _¸°,-1
3274,¤ì__,-1
3275,¤ì_,-1
3276,¤ì___,-1
3277,¤ì___ __,-1
3278,¤ì_¤ì_,-1
3279,¤ì_ ì²_,-1
3280,¤ì_ __,-1
3281,¤ì __,-2
3282,¤ì_ê±°ë¦¬,-1
3283,¤íë¦¬ë_,-2
3284,¤íë¦¬ì_,-2
3285,·ê±°__,-1
3286,__,1
3287,__ ëª¨ì_,1
3288,____ ë©,2
3289,__´ì_ ë½__,2
3290,__´ì_ __,-1
3291,_¬¸_¬¸ ë²__ì§,-1
3292,__,-1
3293,__,2
3294,____,2
3295,____ êµ³ì_,2
3296,____ ¼í___,2
3297,____,2
3298,___ ëª»í_,-1
3299,__,2
3300,__ _,2
3301,£ê¸° ê±°ë___,-2
3302,£ê¸° ê±°ë_,-2
3303,£ê¸° «ê_,-2
3304,£ê¸° «ë_ë¡,-2
3305,£ê¸° «ì,-2
3306,£ê¸° ì¢__,2
3307,£ê¸° ì¢_,2
3308,£ê¸° ì¢__,2
3309,£ê¸° ____,2
3310,£ë³´,-1
3311,¤ê¸° ì¢__,2
3312,¤ë_,-2
3313,¤ë_ ê±´ë_ê±°ë¦¬ê³,-1
3314,¤ë_ _·¼ê±°ë¦¬,2
3315,¤ë_,1
3316,¤ë_ __,1
3317,¤ë¨¹´ë©° °ì___,1
3318,¤ë¨¹´ë©° °ì_´í_,1
3319,¤ë³¶ê±°ë_,-1
3320,¤ë³¶ê±°ë_ ë²_±°ë¡_,-2
3321,¤ë³¶,-1
3322,¤ì_ __,-2
3323,¤ì_ë§__,2
3324,¤ì_¤ì ëª»í_ê²,-1
3325,¤ì ___±°,-2
3326,¤ì ____,-2
3327,¤ì_´ë_ ¼ë_ë°__,-2
3328,_ __,1
3329,_ _,1
3330,±ê_ ,-1
3331,±ê_ ¨ì_ì§ê³,-1
3332,±ë_ê° êµ½ì_,-1
3333,±ìê² __,-1
3334,°ê,-1
3335,°ê __,-1
3336,°ê __,-1
3337,°ê,-1
3338,°ê __ë¡,-1
3339,°ê_,-1
3340,°ë_ê±°ë¦¬,-1
3341,°ë_ê±°ë¦¬ __,-1
3342,°ë_°ë_,-1
3343,°ë___,-1
3344,°ë___ ´ë¦¬,-1
3345,°ë___ ¸ë¦¬,-1
3346,°ë_,-1
3347,°ë_ë¦¬ê±° ë©ë¦¬í_,-2
3348,°ë_ë¦¼ì_,-2
3349,°ë_ë¦¼ì_ ¹í_ê±°ë_,-2
3350,°ë_ë¦¼ì_ ¹í_,-2
3351,°ë_,2
3352,°ë_ ´ë£¨ë§__,2
3353,°ë___,2
3354,°ë___,2
3355,°ë___ ¬ê·¼,2
3356,°ë___,2
3357,°ë__©°,2
3358,°ë___,2
3359,°ë___ ¸ì___,2
3360,°ë___ ¸ì_,2
3361,°ë__ __,-1
3362,°ë_,2
3363,°ë_ __,2
3364,°ë_ ë³´í_,2
3365,°ë¥´ì§ ëª»í_ê±°ë_,-1
3366,°ë¥´ì§ __,-2
3367,°ë_,1
3368,°ë___,-1
3369,°ì_¨ì_ __,2
3370,°ì_¨ì_ __,2
3371,°ì_ê° ê¸__ê³,-1
3372,°ì_ê° ê¸°ì_ê³,2
3373,°ì_ê° §ë_,-1
3374,°ì_ê° __ë¡_,2
3375,°ì_ê° ±ê__,-2
3376,°ì_ê° __ê±°ë¦¬,-1
3377,°ì_ê° ____,1
3378,°ì_ê° ____,2
3379,°ì_ë¥ __ê³,-2
3380,°ìê³,-1
3381,°ìê³ ¤ë_,-1
3382,°ìë©,-1
3383,°ìë© ¸ì_,-2
3384, __,2
3385,±ë_,-1
3386,±ë_ ë§__ë¡,-2
3387,±í_ê±°ë_,-1
3388,±í_ê²,-1
3389,±í_ê² __,-1
3390,±í_ê² ¬ê¸°,-1
3391,±í_ê³,-2
3392,±í_ê³ ë¶____,-2
3393,±í_,-2
3394,±í_,-2
3395,±í_,-2
3396,±í_ ¬ì_,-2
3397,±í_ ¼ì_,-2
3398,±í_ __,-2
3399,±í_ __,-2
3400,±í_,-2
3401,´ì_,-1
3402,´ì_ ë¶ë¦¼ì_,-1
3403,¸ë_ë³,1
3404,_,-1
3405,_ ¼ì_,-1
3406,_ _,-1
3407,_ ì°__´ì_,-2
3408,__,-1
3409,__,-1
3410,__ ì£½ì_,-2
3411,__,-1
3412,__ __ë¥,-1
3413,_ __,1
3414,_ __,1
3415,_¦¬,-1
3416,_¦¬ ,-1
3417,_¦¬ ¼ì_,-1
3418,_¦¼,-1
3419,_¦¼ ´ë¥´,-1
3420,__ê¸°ë_ê³,-1
3421,__ê¸°ë_ê³ __,-1
3422,__,-1
3423,__ ëª¨ì_,-1
3424,__ê±°ë_,-1
3425,__,-1
3426,__ë©,-1
3427,__©ë,-1
3428,__©í_ê²,0
3429,__©í_,-1
3430,__,-1
3431,__ ,-1
3432,__ ,-1
3433,__´ì_,-1
3434,__ë¦¬ë_,-2
3435,¡ì_,-2
3436,¨êµ¬,-1
3437,¨ë_,-1
3438,¨ë¦¼,-1
3439,¨ë©°,-1
3440,¨ë©° ì¡°ì___,-1
3441,¨ë©° ì¡°ì_,-1
3442,¨ì_ _,-1
3443,¨ì_ì§ ì¦__,-1
3444,¨ì_ì§,-1
3445,¨ì_¸ë¦¬,-1
3446,,-1
3447,³ë___,1
3448,³ë___,2
3449,³ë___ ¬ë_ë¥´ê_,2
3450,³ë___ ¬ë_ë¥´ë_,2
3451,³ë___,2
3452,³ë__ ëª»í_ê±°ë_,-2
3453,³ë__ ëª»í_ê²,-2
3454,³ë__ ëª»í_,-2
3455,³ë__ ëª»í_,-2
3456,³ë__ ëª»í_,-2
3457,³ë_,2
3458,³ë_ _¦¬ë¥,2
3459,³ë_ ëª¨ì_´ë_,2
3460,¼ë °ë©°,-1
3461,__ ____,1
3462,__ ¬í_ê²,-2
3463,__ ì¦__ê³,2
3464,__,-2
3465,______,2
3466,____,1
3467,______,1
3468,____,1
3469,__,1
3470,____ __,1
3471,____,1
3472,___ ëª»í_ê³,-1
3473,___ ____,-1
3474,__,1
3475,__ __ë¡,1
3476,______,1
3477,______ __,1
3478,______ __,1
3479,____,2
3480,____ ____,2
3481,____ ____,2
3482,____ _¦¬__,2
3483,____,2
3484,___ ëª»í_ê³,-1
3485,___ ëª»í_,-1
3486,___ ëª»í_,-1
3487,___ ëª»í_,-1
3488,___ _,-1
3489,__,2
3490,__ ëª¨ì_,2
3491,__ë¥´ë_,2
3492,___ ëª»í_ê³,-1
3493,__,2
3494,¥ê¼¬ì¶,-2
3495,¥ë___,-1
3496,¥ë_,-1
3497,¥ë_ ëª¨ì_,-1
3498,____,1
3499,____,1
3500,____ ¬ë_,1
3501,____,1
3502,____,1
3503,___ ____,-1
3504,___ _,-1
3505,____,-1
3506,«ê_ ì§_,1
3507,«ì_¸ë¦¬,1
3508,±ë___,-1
3509,±ë_,-1
3510,±ë_ ¬ë_,-1
3511,°ì_,2
3512,°ì_ __,2
3513,°ì_ ì¡´ê²½ë°__,2
3514,°ì__±°,2
3515,°ì___,2
3516,°ì___ ¸ë_,2
3517,°ì___ _,2
3518,°ì___,2
3519,°ì___ ¹ì___,2
3520,°ì___ ___,2
3521,°ì___ ___,2
3522,°ì___ _,2
3523,°ì___,2
3524,°ì___,2
3525,°ì___ »ì_,2
3526,°ì_,2
3527,°ì_ ê²,2
3528,°ì_ ê²¬í_,2
3529,°ì_ ê²½ì,2
3530,°ì_ ê°,2
3531,°ì_ ,2
3532,°ì_ ëª__,2
3533,°ì_ ëª¨ì_,2
3534,°ì_ ë¬¸ì_ë¡,2
3535,°ì_ ë¯¸ì_,2
3536,°ì_ ¬ë_,2
3537,°ì_ ¬ë_¼ë_,2
3538,°ì_ ±ì_,2
3539,°ì_ ¬ê¸°,2
3540,°ì_ _,2
3541,°ì_ __,2
3542,°ì_ __,2
3543,°ì_ __,2
3544,°ì_ ¬ë_,2
3545,°ì_ ¬ë_ê³,2
3546,°ì_ ¬ì£¼,2
3547,°ì_ ¬ì£¼,2
3548,°ì_ ì§,2
3549,°ì_ ì§_¦¬,2
3550,°ì_ __,2
3551,°ì_,2
3552,°ì___,1
3553,¨ê_,0
3554,¨ë_ê±°ë¦¬,-1
3555,¨ë_ê±°ë¦¬ __,-1
3556,¨ë_¨ë_,-1
3557,¨ë___,-1
3558,¨ë___ ¸ë¦¬,-1
3559,¨ë___,1
3560,»ê_,2
3561,»ê_ ¼ì_,2
3562,»ëë¡ _ ___±°,-2
3563,»ëë¡ _ ____,-2
3564,»ëë¡ _ __,-2
3565,»ëë¡  _±°,-2
3566,»ë_ ë³´ë_,-1
3567,»ë_ ¬ê_ê°,-1
3568,»ë_ ¬ê_ë¥,-1
3569,»ì_ë¡ ____,-2
3570,»ì_ êµ½í_,-1
3571,»ì_ ´ë£¨ê±°ë_,2
3572,»ì_ ê°__,0
3573,»ì_ ë§_ ____,-2
3574,»ì_ _±°,1
3575,»í_ì§ ____,-1
3576,»í_ì§ __,-1
3577,»í_ ë°_ êµ½í_ì§ __ ë°ê³ __ê° __ __,1
3578,_¾¸,-2
3579,ë¡_§¨°ì_ì¦,1
3580,ë£¨ë¨¸,-1
3581,ë¦¬ì___,1
3582,__,-1
3583,ë§_µ¬ ê°_±°,-2
3584,ë§_µ¬ ´ë_ë¦¬ê±°,-2
3585,ë§_µ¬ ¤ê·¸ì¹__,-2
3586,ë§_µ¬ ¤ë³¶,-2
3587,ë§_µ¬ _¦¼,-2
3588,ë§_µ¬ __ê±°ë_,-2
3589,ë§_µ¬ __,-2
3590,ë§_µ¬ °ë_ ëª¨ì_,-1
3591,ë§_µ¬ °ë_,-1
3592,ë§_µ¬ ì£__¤ê±°,-2
3593,ë§_µ¬ ì£¼ì_±°,-1
3594,ë§_µ¬ ì£½ì_,-2
3595,ë§_µ¬ ì£½ì_ ,-2
3596,ë§_µ¬ ì£½ì_,-2
3597,ë§_µ¬ ì§ê»__,-2
3598,ë§_µ¬ ì³___,-2
3599,ë§_µ¬ __,-2
3600,ë§_µ¬ __´ìê±°ë_,-2
3601,ë§_µ¬ _´ë,-2
3602,ë§__ ,0
3603,ë§__ì¹ _,-1
3604,ë§____,2
3605,ë§____ ³ë_,2
3606,ë§____ ì¢__,1
3607,ë§___ _,-2
3608,ë§_¥´ê±°ë_ __´ì_,-1
3609,ë§___µ­,-1
3610,ë§__,-1
3611,ë§__ °ì_,-1
3612,ë§___±°,-1
3613,ë§____ ë¦¬ê±°,-1
3614,ë§____,-2
3615,ë§____ ë³__,-2
3616,ë§____,-1
3617,ë§__°í_,2
3618,ë§__,-1
3619,ë§__ë¡,0
3620,ë§__ë¡ __ë¥,-1
3621,ë§__ë¡ ì²_¦¬¨ì_,-1
3622,ë§__ë¡ __,0
3623,ë§__ë¡ ¨ì_,-1
3624,ë§__ë¡ __,-1
3625,ë§____ ê°____,1
3626,ë§____ µë___,-2
3627,ë§__¨ê ê³±ê_,1
3628,ë§__¨ê ë§__,1
3629,ë§__ ê°____,1
3630,ë§__ ê±¸ë_,-1
3631,ë§__ ê±¸ë¦¬,-1
3632,ë§__ ê±¸ë¦¬ ¼ì_,-1
3633,ë§__ ê±¸ë¦¬,-1
3634,ë§__ ê±¸ë¦¬,-1
3635,ë§__ ê·¼ì_,-2
3636,ë§__ ´í_ì§ __,-1
3637,ë§__ ,2
3638,ë§__ ¤ë_,2
3639,ë§__ ¤ì_,2
3640,ë§__ ¤ì ____,-2
3641,ë§__ ¤ì ____,-2
3642,ë§__ ¤ì ____,-2
3643,ë§__ ¤ì _±°,-2
3644,ë§__ ¤ì __,-2
3645,ë§__ ¤ì __,-2
3646,ë§__ ë©__ ¤ê±°,-2
3647,ë§__ ëª¨ì_,-1
3648,ë§__ ëª»ë___ê±°ë_,-2
3649,ë§__ ëª»ë___,-2
3650,ë§__ ëª»ë___,-2
3651,ë§__ ë¯¸ì___,-2
3652,ë§__ ë¯¸ì___,-2
3653,ë§__ ë¯¸ì___,-2
3654,ë§__ ë¯¸ì_,-2
3655,ë§__  ¤ê±°,-2
3656,ë§__ ¸ì§¢ê³,-2
3657,ë§__ ¸ì§¢__,-2
3658,ë§__ __ ë§__,-1
3659,ë§__ __ ¼ì_,-1
3660,ë§__ ¬ì_ê° __,2
3661,ë§__ _¦¬_¦¬,-1
3662,ë§__ ì°¨ì ____,-1
3663,ë§__ ì°¨ì ____,-1
3664,ë§__ ì°¨ì ____,-1
3665,ë§__ ì°¨ì _±°,-1
3666,ë§__ ì°¨ì __,-1
3667,ë§__ ___±°,2
3668,ë§__ ____,2
3669,ë§__ ____,2
3670,ë§__ ¡ì¡±__,2
3671,ë§__¼ë_ ê·¼ì_,-2
3672,ë§__¼ë_ ì¢¤ë_ê²,-2
3673,ë§__ ê°¼ì___,1
3674,ë§__ ê³__ ì¡¸ì_,-1
3675,ë§__ ê³__ ì¡¸ì_,-1
3676,ë§__ ê¹¨ë_,1
3677,ë§__ __  __,-2
3678,ë§__ _ ëª»í_ê³,-1
3679,ë§__ ë°__¤ì_,1
3680,ë§__ ë²_ê±°ë_,1
3681,ë§__ __ê²,-2
3682,ë§__ ¨ì_,1
3683,ë§__ ì¡°ì_,-1
3684,ë§__ ì¡¸ì_,-1
3685,ë§__ ì¡¸ì_,-1
3686,ë§__ ì¡¸ì_ë©,-1
3687,ë§__ ì¡¸ì_,-1
3688,ë§__ ¸ì___,1
3689,ë§__ ¸ì___,2
3690,ë§__ ¸í_,2
3691,ë§__ ë¦¬ë_,1
3692,ë§__ ê´´ë_ê³,-2
3693,ë§__ ë³__,-1
3694,ë§__ ê°ë³__,2
3695,ë§__ ê°____,1
3696,ë§__ ê±°ë___,-2
3697,ë§__ ê´´ë_,-2
3698,ë§__ ê´´ë¡­ê³,-2
3699,ë§__ êµ¬ì_¼ì_,-2
3700,ë§__ __ì§ __,-1
3701,ë§__ µë___,-2
3702,ë§__ ¤ë_,2
3703,ë§__ ë§__,2
3704,ë§__ ë§__,2
3705,ë§__ ë§_ ____,-2
3706,ë§__ ëª¹ì_ __,-2
3707,ë§__ ë¬´ê±°_,-2
3708,ë§__ ë¬´ê_ê±°ë_,-1
3709,ë§__ ë¶___±°,-2
3710,ë§__ ë¶____,-2
3711,ë§__ ë¶____,-2
3712,ë§__ ë¶__,-2
3713,ë§__ ë¶____,-2
3714,ë§__ ë¶____,-2
3715,ë§__ ¬ë_,-1
3716,ë§__ __ê²,-2
3717,ë§__ __,-2
3718,ë§__ __,-2
3719,ë§__ _¸°,1
3720,ë§__ __ ë§_ __,-1
3721,ë§__ ___±°,-2
3722,ë§__ ¤ë_,2
3723,ë§__ ¬í_,-2
3724,ë§__ ____,1
3725,ë§__ ____,1
3726,ë§__ °ë¦¬ê³,-2
3727,ë§__ __ê³,-2
3728,ë§__ __,-2
3729,ë§__ __,-2
3730,ë§__ __,-2
3731,ë§__  __,-1
3732,ë§__ _ê¹_±°,-2
3733,ë§__ _ê¹__,-2
3734,ë§__ ¸ì§¢ê²,-2
3735,ë§__ ¸ì§¢ê³,-2
3736,ë§__ ¸ì§¢__,-2
3737,ë§__ ¸ì§¢_,-2
3738,ë§__ °ì___,-2
3739,ë§__ ì§__,1
3740,ë§__ ì§__,1
3741,ë§__ ì¡°ê___,-2
3742,ë§__ ì¢__,-2
3743,ë§__ ì¢__,-2
3744,ë§__ ì¦__ê³,2
3745,ë§__ ì§ì¹__,-2
3746,ë§__ ì§____,1
3747,ë§__ ì°¸ë_ê³,2
3748,ë§__ ì´_¡°__,-2
3749,ë§__ ì´_¡°__ ë¶____,-2
3750,ë§__ ì´_¡°,-2
3751,ë§__ ì´____,-2
3752,ë§__ ¬ë_,2
3753,ë§__  ë¹__,-1
3754,ë§__  ë¹__ê°__,-1
3755,ë§__ ¸ì___,2
3756,ë§__ ¸ì___,2
3757,ë§__ ¸ì__ ëª»í_,-1
3758,ë§__ ____,2
3759,ë§__ __,2
3760,ë§__ ë¦¬ì_,1
3761,ë§__ ___,2
3762,ë§__ ___,2
3763,ë§__ ___±°,-1
3764,ë§__ ____,2
3765,ë§__ ____,2
3766,ë§__ ____,2
3767,ë§__ ____,2
3768,ë§__ ¡ì¡±__,2
3769,ë§__ ¡ì¡±__,1
3770,ë§____,-2
3771,ë§_£¼ì¹_¸°ë¥ êº¼ë¦¬,-1
3772,ë§_ëª»í_,-1
3773,ë§_ëª»í_ ë¨¹ë_,-1
3774,ë§_ëª»í_,-1
3775,ë§__ë§,1
3776,ë§__ê²,-2
3777,ë§__ê² ____,-2
3778,ë§__,-2
3779,ë§__,-2
3780,ë§____,-2
3781,ë§____,-2
3782,ë§____,-2
3783,ë§_,-2
3784,ë§__,-2
3785,ë§__ ê²__,-2
3786,ë§__ ëª¨ì_,-2
3787,ë§__ ¥ì_ë¬¼ì_,-2
3788,ë§__,-2
3789,ë§__ _,-2
3790,ë§____,2
3791,ë§____ ê¹¨ë___,2
3792,ë§____ ,2
3793,ë§__ __,2
3794,ë§__ __,2
3795,ë§__ __,2
3796,ë§__ê³ ¶ì __,-1
3797,ë§__ì§ ëª»í_,-1
3798,ë§__,-1
3799,ë§__ ¬ë_,-1
3800,ë§__ ì§__,-1
3801,ë§__ ¼ë,-1
3802,ë§_¡±,2
3803,ë§_¡±ê³,2
3804,ë§_¡±ê³ ê¸°ì_,2
3805,ë§_¡±¤ë_,2
3806,ë§_¡±¤ë_ °ê,2
3807,ë§_¡±¤ë_ _,2
3808,ë§_¡±¤ë_ _,2
3809,ë§_¡±¤ë_ ëª¨ì_,2
3810,ë§_¡±¤ë_ê±°ë_,2
3811,ë§_¡±¤ë_ê²,2
3812,ë§_¡±¤ë_,2
3813,ë§_¡±¤ë_ì§ ëª»í_ê²,-1
3814,ë§_¡±¤ë_ì§ ëª»í_,-1
3815,ë§_¡±¤ë_ì§ __,-1
3816,ë§_¡±__,2
3817,ë§_¡±__ ,2
3818,ë§_¡± ì¤,2
3819,ë§_¡±__,2
3820,ë§_¡±__,2
3821,ë§_¡±,2
3822,ë§_¡± ë§__,2
3823,ë§_¡±,2
3824,ë§_¡± ë§__,2
3825,ë§_¡± ë§__,2
3826,ë§_¡± ë§__,2
3827,ë§_¡±,2
3828,ë§__ ê·¬ì_,2
3829,ë§__,2
